"YEAR","MONTH","DAY","RRG05","Date"
2004,12,6,2.49,2004-12-06
2004,12,7,0.61,2004-12-07
2004,12,9,1.81,2004-12-09
2004,12,10,0.16,2004-12-10
2004,12,19,0.1,2004-12-19
2004,12,22,0.93,2004-12-22
2004,12,23,1.91,2004-12-23
2005,1,6,0.13,2005-01-06
2005,1,7,0.08,2005-01-07
2005,1,8,0.34,2005-01-08
2005,1,13,2.16,2005-01-13
2005,1,14,0.05,2005-01-14
2005,1,22,0.08,2005-01-22
2005,1,29,1.1,2005-01-29
2005,2,2,0.57,2005-02-02
2005,2,3,0.35,2005-02-03
2005,2,9,0.15,2005-02-09
2005,2,13,0.36,2005-02-13
2005,2,14,0.79,2005-02-14
2005,2,16,0.18,2005-02-16
2005,2,20,0.79,2005-02-20
2005,2,21,1.72,2005-02-21
2005,2,23,0.09,2005-02-23
2005,2,24,0.61,2005-02-24
2005,2,27,0.63,2005-02-27
2005,2,28,0.37,2005-02-28
2005,3,5,0.04,2005-03-05
2005,3,7,1.24,2005-03-07
2005,3,8,0.59,2005-03-08
2005,3,13,0.24,2005-03-13
2005,3,14,0.04,2005-03-14
2005,3,16,0.51,2005-03-16
2005,3,17,0.2,2005-03-17
2005,3,22,1,2005-03-22
2005,3,23,0.48,2005-03-23
2005,3,27,1.39,2005-03-27
2005,3,28,0.57,2005-03-28
2005,3,31,0.78,2005-03-31
2005,4,1,0.71,2005-04-01
2005,4,2,0.76,2005-04-02
2005,4,7,1.78,2005-04-07
2005,4,8,0.04,2005-04-08
2005,4,12,0.75,2005-04-12
2005,4,13,1,2005-04-13
2005,4,14,0.04,2005-04-14
2005,4,22,1.01,2005-04-22
2005,4,23,0.02,2005-04-23
2005,4,26,0.38,2005-04-26
2005,4,28,0.07,2005-04-28
2005,4,30,1.05,2005-04-30
2005,5,10,0.22,2005-05-10
2005,5,14,0.46,2005-05-14
2005,5,15,0.42,2005-05-15
2005,5,19,0.03,2005-05-19
2005,5,20,3.03,2005-05-20
2005,5,29,0.11,2005-05-29
2005,5,30,0.14,2005-05-30
2005,6,1,3.08,2005-06-01
2005,6,2,0.68,2005-06-02
2005,6,3,0.27,2005-06-03
2005,6,6,0.29,2005-06-06
2005,6,7,4.01,2005-06-07
2005,6,8,0.01,2005-06-08
2005,6,9,0.49,2005-06-09
2005,6,10,0.87,2005-06-10
2005,6,11,0.31,2005-06-11
2005,6,12,4.09,2005-06-12
2005,6,13,0.05,2005-06-13
2005,6,18,0.58,2005-06-18
2005,6,26,0.45,2005-06-26
2005,6,27,0.59,2005-06-27
2005,6,28,0.86,2005-06-28
2005,7,1,0.73,2005-07-01
2005,7,3,0.13,2005-07-03
2005,7,4,0.32,2005-07-04
2005,7,6,0.15,2005-07-06
2005,7,7,3.08,2005-07-07
2005,7,9,1.04,2005-07-09
2005,7,10,3.36,2005-07-10
2005,7,11,0.02,2005-07-11
2005,7,12,0.28,2005-07-12
2005,7,13,0.23,2005-07-13
2005,7,14,0.21,2005-07-14
2005,7,15,0.08,2005-07-15
2005,7,17,0.07,2005-07-17
2005,7,19,0.23,2005-07-19
2005,7,20,0.23,2005-07-20
2005,7,21,0.04,2005-07-21
2005,7,22,0.17,2005-07-22
2005,7,28,0.13,2005-07-28
2005,7,29,1.45,2005-07-29
2005,7,31,0.27,2005-07-31
2005,8,5,0.47,2005-08-05
2005,8,7,1.95,2005-08-07
2005,8,8,0.33,2005-08-08
2005,8,9,0.19,2005-08-09
2005,8,12,0.13,2005-08-12
2005,8,13,0.52,2005-08-13
2005,8,16,0.76,2005-08-16
2005,8,17,0.61,2005-08-17
2005,8,18,0.23,2005-08-18
2005,8,19,0.89,2005-08-19
2005,8,22,1.52,2005-08-22
2005,8,23,0.41,2005-08-23
2005,8,29,2.13,2005-08-29
2005,8,30,3.37,2005-08-30
2005,9,16,0.5,2005-09-16
2005,9,26,0.91,2005-09-26
2005,9,28,0.06,2005-09-28
2005,9,29,0.22,2005-09-29
2005,10,6,2.27,2005-10-06
2005,10,7,1.15,2005-10-07
2005,10,11,0.04,2005-10-11
2005,11,6,0.11,2005-11-06
2005,11,10,0.09,2005-11-10
2005,11,13,0.14,2005-11-13
2005,11,15,0.74,2005-11-15
2005,11,16,2.03,2005-11-16
2005,11,21,2.25,2005-11-21
2005,11,22,0.11,2005-11-22
2005,11,27,0.12,2005-11-27
2005,11,28,1.55,2005-11-28
2005,11,29,1.38,2005-11-29
2005,12,3,0.12,2005-12-03
2005,12,4,1.41,2005-12-04
2005,12,5,0.8,2005-12-05
2005,12,8,0.6,2005-12-08
2005,12,9,0.16,2005-12-09
2005,12,14,0.06,2005-12-14
2005,12,15,2.4,2005-12-15
2005,12,24,0.4,2005-12-24
2005,12,25,0.6,2005-12-25
2005,12,28,0.97,2005-12-28
2006,1,2,0.53,2006-01-02
2006,1,11,0.98,2006-01-11
2006,1,13,0.98,2006-01-13
2006,1,16,0.43,2006-01-16
2006,1,17,3.1,2006-01-17
2006,1,18,0.06,2006-01-18
2006,1,21,0.86,2006-01-21
2006,1,22,0.19,2006-01-22
2006,1,23,0.45,2006-01-23
2006,1,29,0.62,2006-01-29
2006,1,30,0.41,2006-01-30
2006,2,2,0.08,2006-02-02
2006,2,3,0.09,2006-02-03
2006,2,4,0.93,2006-02-04
2006,2,6,0.1,2006-02-06
2006,2,11,0.74,2006-02-11
2006,2,12,0.07,2006-02-12
2006,2,13,0.08,2006-02-13
2006,2,18,0.33,2006-02-18
2006,2,22,0.64,2006-02-22
2006,2,23,0.14,2006-02-23
2006,3,6,0.03,2006-03-06
2006,3,9,0.84,2006-03-09
2006,3,10,0.29,2006-03-10
2006,3,14,0.28,2006-03-14
2006,3,20,1.15,2006-03-20
2006,3,21,0.2,2006-03-21
2006,3,23,0.12,2006-03-23
2006,3,31,0.11,2006-03-31
2006,4,1,0.69,2006-04-01
2006,4,2,0.38,2006-04-02
2006,4,3,0.75,2006-04-03
2006,4,8,0.46,2006-04-08
2006,4,19,0.24,2006-04-19
2006,4,20,0.48,2006-04-20
2006,4,21,0.61,2006-04-21
2006,4,22,1.51,2006-04-22
2006,4,26,0.44,2006-04-26
2006,5,5,0.49,2006-05-05
2006,5,7,0.5,2006-05-07
2006,5,11,0.2,2006-05-11
2006,5,12,0.1,2006-05-12
2006,5,13,0.1,2006-05-13
2006,5,14,0.09,2006-05-14
2006,5,18,0.07,2006-05-18
2006,5,20,0.82,2006-05-20
2006,5,21,0.15,2006-05-21
2006,5,22,0.16,2006-05-22
2006,5,25,0.13,2006-05-25
2006,5,31,0.15,2006-05-31
2006,6,2,0.28,2006-06-02
2006,6,4,0.59,2006-06-04
2006,6,12,0.09,2006-06-12
2006,6,13,0.03,2006-06-13
2006,6,22,0.24,2006-06-22
2006,6,23,0.06,2006-06-23
2006,6,24,0.42,2006-06-24
2006,6,25,1.38,2006-06-25
2006,6,26,1.85,2006-06-26
2006,7,4,0.13,2006-07-04
2006,7,5,0.81,2006-07-05
2006,7,6,0.18,2006-07-06
2006,7,10,0.13,2006-07-10
2006,7,14,0.84,2006-07-14
2006,7,20,0.09,2006-07-20
2006,7,21,0.1,2006-07-21
2006,7,22,0.26,2006-07-22
2006,7,24,0.09,2006-07-24
2006,7,29,0.2,2006-07-29
2006,8,10,0.06,2006-08-10
2006,8,11,0.07,2006-08-11
2006,8,12,0.55,2006-08-12
2006,8,19,0.09,2006-08-19
2006,8,20,0.29,2006-08-20
2006,8,29,0.3,2006-08-29
2006,8,31,1.93,2006-08-31
2006,9,1,0.15,2006-09-01
2006,9,4,0.96,2006-09-04
2006,9,5,0.9,2006-09-05
2006,9,8,0.42,2006-09-08
2006,9,12,0.07,2006-09-12
2006,9,13,0.98,2006-09-13
2006,9,18,1.25,2006-09-18
2006,9,22,0.31,2006-09-22
2006,9,23,0.51,2006-09-23
2006,9,24,1.08,2006-09-24
2006,9,28,0.22,2006-09-28
2006,10,1,0.1,2006-10-01
2006,10,5,0.22,2006-10-05
2006,10,16,0.83,2006-10-16
2006,10,17,3.06,2006-10-17
2006,10,19,0.88,2006-10-19
2006,10,22,0.15,2006-10-22
2006,10,27,1.66,2006-10-27
2006,11,1,0.21,2006-11-01
2006,11,7,1.52,2006-11-07
2006,11,15,2.8,2006-11-15
2006,11,16,0.77,2006-11-16
2006,11,29,0.57,2006-11-29
2006,11,30,2.02,2006-11-30
2006,12,1,1.92,2006-12-01
2006,12,13,0.24,2006-12-13
2006,12,22,2.32,2006-12-22
2006,12,25,0.85,2006-12-25
2006,12,26,0.25,2006-12-26
2006,12,30,0.12,2006-12-30
2006,12,31,3,2006-12-31
2007,1,4,0.12,2007-01-04
2007,1,5,1.33,2007-01-05
2007,1,7,1.63,2007-01-07
2007,1,8,0.19,2007-01-08
2007,1,9,0.06,2007-01-09
2007,1,15,0.13,2007-01-15
2007,1,16,0.12,2007-01-16
2007,1,18,0.25,2007-01-18
2007,1,21,1.39,2007-01-21
2007,1,23,0.03,2007-01-23
2007,2,1,0.5,2007-02-01
2007,2,13,0.38,2007-02-13
2007,2,14,0.2,2007-02-14
2007,2,20,0.44,2007-02-20
2007,2,21,0.09,2007-02-21
2007,2,25,0.81,2007-02-25
2007,3,1,1.77,2007-03-01
2007,3,2,0.51,2007-03-02
2007,3,14,0.02,2007-03-14
2007,3,15,0.85,2007-03-15
2007,3,16,1.09,2007-03-16
2007,3,29,0.09,2007-03-29
2007,4,1,1.7,2007-04-01
2007,4,2,0.06,2007-04-02
2007,4,4,0.82,2007-04-04
2007,4,11,0.16,2007-04-11
2007,4,14,1.23,2007-04-14
2007,4,15,0.71,2007-04-15
2007,4,26,0.86,2007-04-26
2007,5,3,0.06,2007-05-03
2007,5,4,0.06,2007-05-04
2007,5,5,0.8,2007-05-05
2007,5,12,0.36,2007-05-12
2007,5,17,0.02,2007-05-17
2007,6,1,1.89,2007-06-01
2007,6,11,0.07,2007-06-11
2007,6,12,0.71,2007-06-12
2007,6,14,1.65,2007-06-14
2007,6,15,0.12,2007-06-15
2007,6,18,1.89,2007-06-18
2007,6,19,0.74,2007-06-19
2007,6,25,0.26,2007-06-25
2007,6,28,0.42,2007-06-28
2007,6,29,0.56,2007-06-29
2007,7,6,0.13,2007-07-06
2007,7,7,0.52,2007-07-07
2007,7,9,0.4,2007-07-09
2007,7,10,0.45,2007-07-10
2007,7,11,1.48,2007-07-11
2007,7,22,0.82,2007-07-22
2007,7,24,0.27,2007-07-24
2007,7,28,0.35,2007-07-28
2007,7,30,1.26,2007-07-30
2007,8,3,0.41,2007-08-03
2007,8,5,1.64,2007-08-05
2007,8,24,0.67,2007-08-24
2007,8,26,0.07,2007-08-26
2007,8,30,0.3,2007-08-30
2007,8,31,0.52,2007-08-31
2007,9,11,0.13,2007-09-11
2007,9,14,2.05,2007-09-14
2007,9,19,0.01,2007-09-19
2007,10,4,0.23,2007-10-04
2007,10,17,0.04,2007-10-17
2007,10,18,0.36,2007-10-18
2007,10,19,0.55,2007-10-19
2007,10,22,1.45,2007-10-22
2007,10,23,3.26,2007-10-23
2007,10,24,0.54,2007-10-24
2007,10,25,0.13,2007-10-25
2007,11,6,0.18,2007-11-06
2007,11,14,1.09,2007-11-14
2007,11,15,0.2,2007-11-15
2007,11,21,0.73,2007-11-21
2007,11,22,0.74,2007-11-22
2007,11,25,0.12,2007-11-25
2007,11,26,0.81,2007-11-26
2007,12,2,0.29,2007-12-02
2007,12,3,0.17,2007-12-03
2007,12,9,0.16,2007-12-09
2007,12,13,0.14,2007-12-13
2007,12,15,0.81,2007-12-15
2007,12,16,0.13,2007-12-16
2007,12,17,0.07,2007-12-17
2007,12,20,0.17,2007-12-20
2007,12,21,0.99,2007-12-21
2007,12,22,0.25,2007-12-22
2007,12,23,0.82,2007-12-23
2007,12,26,0.17,2007-12-26
2007,12,28,1.18,2007-12-28
2007,12,29,0.07,2007-12-29
2007,12,30,1.18,2007-12-30
2008,1,9,0.19,2008-01-09
2008,1,10,1.88,2008-01-10
2008,1,11,0.54,2008-01-11
2008,1,16,0.13,2008-01-16
2008,1,17,0.92,2008-01-17
2008,1,19,0.13,2008-01-19
2008,1,20,0.13,2008-01-20
2008,1,22,0.45,2008-01-22
2008,1,29,1.15,2008-01-29
2008,1,30,0.13,2008-01-30
2008,1,31,0.55,2008-01-31
2008,2,1,1.07,2008-02-01
2008,2,3,0.2,2008-02-03
2008,2,4,0.14,2008-02-04
2008,2,6,1.31,2008-02-06
2008,2,13,0.4,2008-02-13
2008,2,17,1.42,2008-02-17
2008,2,21,0.31,2008-02-21
2008,2,22,0.38,2008-02-22
2008,2,26,0.86,2008-02-26
2008,2,29,0.15,2008-02-29
2008,3,4,4.75,2008-03-04
2008,3,7,1.73,2008-03-07
2008,3,8,0.33,2008-03-08
2008,3,14,0.29,2008-03-14
2008,3,15,1.2,2008-03-15
2008,3,19,1.55,2008-03-19
2008,3,29,0.22,2008-03-29
2008,4,1,0.23,2008-04-01
2008,4,3,0.07,2008-04-03
2008,4,4,0.83,2008-04-04
2008,4,5,0.75,2008-04-05
2008,4,11,0.49,2008-04-11
2008,4,12,0.13,2008-04-12
2008,4,19,0.69,2008-04-19
2008,4,27,0.47,2008-04-27
2008,4,28,0.75,2008-04-28
2008,5,3,0.12,2008-05-03
2008,5,8,0.43,2008-05-08
2008,5,9,0.15,2008-05-09
2008,5,10,0.14,2008-05-10
2008,5,11,1.08,2008-05-11
2008,5,15,1,2008-05-15
2008,5,16,0.08,2008-05-16
2008,5,18,0.38,2008-05-18
2008,5,20,0.91,2008-05-20
2008,5,23,0.09,2008-05-23
2008,6,1,0.5,2008-06-01
2008,6,2,0.35,2008-06-02
2008,6,14,0.33,2008-06-14
2008,6,16,0.24,2008-06-16
2008,6,21,0.12,2008-06-21
2008,6,26,0.36,2008-06-26
2008,6,28,0.58,2008-06-28
2008,6,29,0.36,2008-06-29
2008,6,30,0.07,2008-06-30
2008,7,6,0.45,2008-07-06
2008,7,8,0.31,2008-07-08
2008,7,9,0.63,2008-07-09
2008,7,10,0.08,2008-07-10
2008,7,13,0.24,2008-07-13
2008,7,14,0.08,2008-07-14
2008,7,21,0.11,2008-07-21
2008,7,22,0.23,2008-07-22
2008,7,28,0.69,2008-07-28
2008,7,29,0.16,2008-07-29
2008,7,31,0.42,2008-07-31
2008,8,7,0.51,2008-08-07
2008,8,16,1.28,2008-08-16
2008,8,25,3.55,2008-08-25
2008,8,26,6.33,2008-08-26
2008,8,27,0.44,2008-08-27
2008,9,8,0.21,2008-09-08
2008,9,11,0.35,2008-09-11
2008,9,12,0.22,2008-09-12
2008,9,15,0.07,2008-09-15
2008,9,16,0.07,2008-09-16
2008,9,17,0.07,2008-09-17
2008,9,29,0.02,2008-09-29
2008,10,8,1.76,2008-10-08
2008,10,9,0.06,2008-10-09
2008,10,19,0.02,2008-10-19
2008,10,24,2.11,2008-10-24
2008,10,25,0.12,2008-10-25
2008,11,8,0.07,2008-11-08
2008,11,13,1.29,2008-11-13
2008,11,14,0.37,2008-11-14
2008,11,15,0.64,2008-11-15
2008,11,24,1.2,2008-11-24
2008,11,29,0.36,2008-11-29
2008,11,30,0.43,2008-11-30
2008,12,1,0.48,2008-12-01
2008,12,9,0.63,2008-12-09
2008,12,10,2.52,2008-12-10
2008,12,11,2.4,2008-12-11
2008,12,15,0.75,2008-12-15
2008,12,16,0.25,2008-12-16
2008,12,17,0.8,2008-12-17
2008,12,19,0.14,2008-12-19
2008,12,20,0.48,2008-12-20
2008,12,21,0.64,2008-12-21
2008,12,22,0.14,2008-12-22
2008,12,24,0.7,2008-12-24
2008,12,26,0.06,2008-12-26
2008,12,27,0.13,2008-12-27
2008,12,28,1.07,2008-12-28
2009,1,2,0.06,2009-01-02
2009,1,3,0.05,2009-01-03
2009,1,4,0.3,2009-01-04
2009,1,5,0.66,2009-01-05
2009,1,6,4.17,2009-01-06
2009,1,7,0.48,2009-01-07
2009,1,8,0.32,2009-01-08
2009,1,9,0.05,2009-01-09
2009,1,10,0.27,2009-01-10
2009,1,17,0.08,2009-01-17
2009,1,18,0.3,2009-01-18
2009,1,28,0.8,2009-01-28
2009,1,29,0.15,2009-01-29
2009,2,2,0.08,2009-02-02
2009,2,11,0.93,2009-02-11
2009,2,18,1.99,2009-02-18
2009,2,27,0.63,2009-02-27
2009,2,28,0.92,2009-02-28
2009,3,1,0.29,2009-03-01
2009,3,14,1.58,2009-03-14
2009,3,15,1.03,2009-03-15
2009,3,16,0.24,2009-03-16
2009,3,25,1.19,2009-03-25
2009,3,26,0.59,2009-03-26
2009,3,27,1.45,2009-03-27
2009,3,28,1.19,2009-03-28
2009,3,29,0.26,2009-03-29
2009,3,31,0.19,2009-03-31
2009,4,1,0.47,2009-04-01
2009,4,2,0.65,2009-04-02
2009,4,3,0.73,2009-04-03
2009,4,4,0.07,2009-04-04
2009,4,10,1.83,2009-04-10
2009,4,13,0.19,2009-04-13
2009,4,14,0.25,2009-04-14
2009,4,19,1.88,2009-04-19
2009,4,20,0.12,2009-04-20
2009,5,1,0.56,2009-05-01
2009,5,2,0.22,2009-05-02
2009,5,3,1.75,2009-05-03
2009,5,4,0.22,2009-05-04
2009,5,5,0.17,2009-05-05
2009,5,6,1.46,2009-05-06
2009,5,7,0.12,2009-05-07
2009,5,8,0.58,2009-05-08
2009,5,9,0.05,2009-05-09
2009,5,11,0.05,2009-05-11
2009,5,15,1.15,2009-05-15
2009,5,16,1.2,2009-05-16
2009,5,17,0.16,2009-05-17
2009,5,18,0.05,2009-05-18
2009,5,24,0.67,2009-05-24
2009,5,25,0.98,2009-05-25
2009,5,26,1.78,2009-05-26
2009,5,27,0.26,2009-05-27
2009,5,28,1.17,2009-05-28
2009,6,4,0.33,2009-06-04
2009,6,5,0.32,2009-06-05
2009,6,10,0.07,2009-06-10
2009,6,11,0.4,2009-06-11
2009,6,12,0.2,2009-06-12
2009,6,13,0.14,2009-06-13
2009,6,17,0.52,2009-06-17
2009,6,21,0.3,2009-06-21
2009,6,23,0.07,2009-06-23
2009,7,1,0.07,2009-07-01
2009,7,5,0.52,2009-07-05
2009,7,7,2.4,2009-07-07
2009,7,8,0.97,2009-07-08
2009,7,12,0.13,2009-07-12
2009,7,13,0.07,2009-07-13
2009,7,16,0.06,2009-07-16
2009,7,23,0.07,2009-07-23
2009,7,25,0.32,2009-07-25
2009,7,28,0.39,2009-07-28
2009,7,29,0.39,2009-07-29
2009,7,30,0.13,2009-07-30
2009,7,31,0.4,2009-07-31
2009,8,1,0.79,2009-08-01
2009,8,2,0.26,2009-08-02
2009,8,5,0.07,2009-08-05
2009,8,6,0.2,2009-08-06
2009,8,7,0.07,2009-08-07
2009,8,8,0.07,2009-08-08
2009,8,9,0.07,2009-08-09
2009,8,10,0.07,2009-08-10
2009,8,11,0.07,2009-08-11
2009,8,12,0.32,2009-08-12
2009,8,16,0.19,2009-08-16
2009,8,17,0.13,2009-08-17
2009,8,18,0.79,2009-08-18
2009,8,19,0.65,2009-08-19
2009,8,20,0.92,2009-08-20
2009,8,21,0.13,2009-08-21
2009,8,27,0.26,2009-08-27
2009,8,28,0.46,2009-08-28
2009,8,30,0.39,2009-08-30
2009,8,31,0.59,2009-08-31
2009,9,9,0.49,2009-09-09
2009,9,10,0.05,2009-09-10
2009,9,15,0.71,2009-09-15
2009,9,16,1.09,2009-09-16
2009,9,17,0.32,2009-09-17
2009,9,18,0.33,2009-09-18
2009,9,19,0.06,2009-09-19
2009,9,20,3.53,2009-09-20
2009,9,21,5.5,2009-09-21
2009,9,22,0.71,2009-09-22
2009,9,23,0.05,2009-09-23
2009,9,26,1.85,2009-09-26
2009,10,2,0.06,2009-10-02
2009,10,4,0.24,2009-10-04
2009,10,5,1.14,2009-10-05
2009,10,6,0.06,2009-10-06
2009,10,7,0.54,2009-10-07
2009,10,9,0.18,2009-10-09
2009,10,10,0.06,2009-10-10
2009,10,12,1.18,2009-10-12
2009,10,14,0.68,2009-10-14
2009,10,15,0.55,2009-10-15
2009,10,17,0.06,2009-10-17
2009,10,23,2.25,2009-10-23
2009,10,24,0.06,2009-10-24
2009,10,27,1.83,2009-10-27
2009,10,31,1.86,2009-10-31
2009,11,1,0.06,2009-11-01
2009,11,10,3.53,2009-11-10
2009,11,11,1.57,2009-11-11
2009,11,17,0.94,2009-11-17
2009,11,18,1.51,2009-11-18
2009,11,22,0.25,2009-11-22
2009,11,23,0.06,2009-11-23
2009,11,30,0.68,2009-11-30
2009,12,2,2.74,2009-12-02
2009,12,6,0.06,2009-12-06
2009,12,8,1.06,2009-12-08
2009,12,9,1.24,2009-12-09
2009,12,12,0.32,2009-12-12
2009,12,13,0.8,2009-12-13
2009,12,14,0.05,2009-12-14
2009,12,15,0.05,2009-12-15
2009,12,18,1.78,2009-12-18
2009,12,19,0.05,2009-12-19
2009,12,24,0.42,2009-12-24
2009,12,25,2.37,2009-12-25
2009,12,30,0.06,2009-12-30
2009,12,31,0.29,2009-12-31
2010,1,2,0.06,2010-01-02
2010,1,13,0.06,2010-01-13
2010,1,16,0.76,2010-01-16
2010,1,17,1.65,2010-01-17
2010,1,20,0.11,2010-01-20
2010,1,21,0.73,2010-01-21
2010,1,22,0.34,2010-01-22
2010,1,24,3.02,2010-01-24
2010,1,25,0.06,2010-01-25
2010,1,27,0.06,2010-01-27
2010,1,29,0.47,2010-01-29
2010,1,30,0.47,2010-01-30
2010,1,31,0.06,2010-01-31
2010,2,2,0.76,2010-02-02
2010,2,4,0.78,2010-02-04
2010,2,5,2.51,2010-02-05
2010,2,6,0.11,2010-02-06
2010,2,9,0.16,2010-02-09
2010,2,11,0.16,2010-02-11
2010,2,12,0.28,2010-02-12
2010,2,15,0.27,2010-02-15
2010,2,22,0.68,2010-02-22
2010,3,2,0.68,2010-03-02
2010,3,4,0.11,2010-03-04
2010,3,5,0.04,2010-03-05
2010,3,6,0.09,2010-03-06
2010,3,7,0.22,2010-03-07
2010,3,9,0.04,2010-03-09
2010,3,10,0.04,2010-03-10
2010,3,11,0.33,2010-03-11
2010,3,12,0.57,2010-03-12
2010,3,13,0.05,2010-03-13
2010,3,21,1.52,2010-03-21
2010,3,25,0.07,2010-03-25
2010,3,28,1.16,2010-03-28
2010,4,2,0.11,2010-04-02
2010,4,8,1.83,2010-04-08
2010,4,20,0.23,2010-04-20
2010,4,24,2.02,2010-04-24
2010,4,25,0.47,2010-04-25
2010,5,2,0.06,2010-05-02
2010,5,3,2.43,2010-05-03
2010,5,10,0.21,2010-05-10
2010,5,12,0.07,2010-05-12
2010,5,16,0.77,2010-05-16
2010,5,17,0.5,2010-05-17
2010,5,21,0.14,2010-05-21
2010,5,25,0.14,2010-05-25
2010,5,28,0.07,2010-05-28
