YEAR,MONTH,DAY,RRG05
2018,5,8,0.2
2018,5,9,0.02
2018,5,10,0.13
2018,5,15,0.07
2018,5,16,1.04
2018,5,17,2.71
2018,5,18,0.41
2018,5,19,0.92
2018,5,22,0.92
2018,5,23,0.02
2018,5,25,0.19
2018,5,26,2.14
2018,5,27,0.31
2018,5,28,1.89
2018,5,29,4.5
2018,5,30,2.82
2018,5,31,0.01
2018,6,1,0.07
2018,6,10,0.2
2018,6,11,0.22
2018,6,19,0.14
2018,6,22,0.32
2018,6,23,0.41
2018,6,24,0.04
2018,6,25,0.7
2018,6,26,0.04
2018,6,27,0.28
2018,6,28,0.5
2018,6,30,0.2
2018,7,1,0.01
2018,7,2,0.64
2018,7,5,0.22
2018,7,7,1.56
2018,7,8,0.02
2018,7,12,0.56
2018,7,13,3.23
2018,7,14,0.01
2018,7,15,0.07
2018,7,16,0.23
2018,7,21,0.82
2018,7,22,0.21
2018,7,23,0.03
2018,7,24,0.23
2018,7,25,0.21
2018,7,30,0.22
2018,7,31,2.18
2018,8,1,2.46
2018,8,2,1.26
2018,8,3,3.11
2018,8,5,0.47
2018,8,6,0.43
2018,8,8,0.4
2018,8,9,0.75
2018,8,10,0.25
2018,8,18,0.5
2018,8,19,0.01
2018,8,20,0.4
2018,8,21,0.08
2018,8,29,0.08
2018,8,31,0.13
2018,9,6,0.23
2018,9,8,0.12
2018,9,9,0.92
2018,9,10,0.42
2018,9,11,0.46
2018,9,12,0.01
2018,9,13,0.26
2018,9,16,0.74
2018,9,17,0.02
2018,9,24,0.15
2018,9,25,0.54
2018,9,26,0.56
2018,9,27,1.51
2018,9,29,0.15
2018,9,30,0.02
2018,10,8,0.05
2018,10,9,0.07
2018,10,10,1.35
2018,10,11,1.39
2018,10,16,0.89
2018,10,17,0.01
2018,10,20,0.3
2018,10,25,0.16
2018,10,26,2.8
2018,10,27,0.04
2018,11,1,0.86
2018,11,2,0.27
2018,11,4,0.08
2018,11,5,0.42
2018,11,6,0.84
2018,11,9,0.57
2018,11,12,2.61
2018,11,13,0.29
2018,11,14,0.46
2018,11,15,1.25
2018,11,19,0.09
2018,11,20,0.03
2018,11,23,0.39
2018,11,24,0.77
2018,11,25,0.03
2018,11,26,0.01
2018,11,29,0.03
2018,11,30,0.92
2018,12,1,1.11
2018,12,2,0.01
2018,12,8,1.06
2018,12,9,1.55
2018,12,10,0.38
2018,12,12,0.02
2018,12,14,0.89
2018,12,15,0.51
2018,12,20,1.57
2018,12,21,1.29
2018,12,23,0.33
2018,12,27,1.66
2018,12,28,3.63
2018,12,31,0.67
2019,1,1,0.17
2019,1,2,0.07
2019,1,3,0.73
2019,1,4,0.87
2019,1,5,0.03
2019,1,6,0
2019,1,7,0
2019,1,8,0
2019,1,9,0
2019,1,10,0
2019,1,11,0
2019,1,12,0.95
2019,1,13,0.26
2019,1,14,0
2019,1,15,0
2019,1,16,0
2019,1,17,0.18
2019,1,18,0.01
2019,1,19,2.07
2019,1,20,0.06
2019,1,21,0
2019,1,22,0
2019,1,23,1.6
2019,1,24,0.59
2019,1,25,0
2019,1,26,0
2019,1,27,0
2019,1,28,0
2019,1,29,0.2
2019,1,30,0
2019,1,31,0
2019,2,1,0
2019,2,2,0
2019,2,3,0
2019,2,4,0
2019,2,5,0
2019,2,6,0.26
2019,2,7,0.02
2019,2,8,0.05
2019,2,9,0
2019,2,10,0.48
2019,2,11,0.89
2019,2,12,2.01
2019,2,13,0
2019,2,14,0
2019,2,15,0.32
2019,2,16,0.88
2019,2,17,1.82
2019,2,18,0.19
2019,2,19,1.09
2019,2,20,1.42
2019,2,21,1.68
2019,2,22,2.37
2019,2,23,0.4
2019,2,24,0.43
2019,2,25,0
2019,2,26,0
2019,2,27,0.23
2019,2,28,0.18
2019,3,1,0.78
2019,3,2,0
2019,3,3,1.2
2019,3,4,0
2019,3,5,0
2019,3,6,0
2019,3,7,0
2019,3,8,1.25
2019,3,9,0.46
2019,3,10,0.35
2019,3,11,0
2019,3,12,0
2019,3,13,0
2019,3,14,0.61
2019,3,15,1.78
2019,3,16,0
2019,3,17,0
2019,3,18,0
2019,3,19,0
2019,3,20,0
2019,3,21,0.03
2019,3,22,0
2019,3,23,0
2019,3,24,0
2019,3,25,0.54
2019,3,26,0.22
2019,3,27,0
2019,3,28,0
2019,3,29,0
2019,3,30,0
2019,3,31,0.45
2019,4,1,0
2019,4,2,0
2019,4,3,0
2019,4,4,0
2019,4,5,0.7
2019,4,6,0
2019,4,7,0
2019,4,8,0.69
2019,4,9,1.32
2019,4,10,0
2019,4,11,0
2019,4,12,0.74
2019,4,13,0
2019,4,14,4.33
2019,4,15,0
2019,4,16,0
2019,4,17,0
2019,4,18,0
2019,4,19,4.06
2019,4,20,0.11
2019,4,21,0.03
2019,4,22,0
2019,4,23,0
2019,4,24,0
2019,4,25,0
2019,4,26,0.08
2019,4,27,0
2019,4,28,0
2019,4,29,0
2019,4,30,0
2019,5,1,0
2019,5,2,0.13
2019,5,3,0.07
2019,5,4,1.3
2019,5,5,0.77
2019,5,6,0
2019,5,7,0
2019,5,8,0.03
2019,5,9,0.04
2019,5,10,0
2019,5,11,2.88
2019,5,12,0.81
2019,5,13,0.01
2019,5,14,0
2019,5,15,0
2019,5,16,0
2019,5,17,0.11
2019,5,18,0
2019,5,19,0
2019,5,20,0
2019,5,21,0
2019,5,22,0
2019,5,23,0.02
2019,5,24,0
2019,5,25,0
2019,5,26,0
2019,5,27,0
2019,5,28,0
2019,5,29,0
2019,5,30,0
2019,5,31,0
2019,6,1,0
2019,6,2,0
2019,6,3,0
2019,6,4,0
2019,6,5,0.33
2019,6,6,0.24
2019,6,7,1.44
2019,6,8,2.79
2019,6,9,1.04
2019,6,10,1.14
2019,6,11,0
2019,6,12,0
2019,6,13,0
2019,6,14,0
2019,6,15,0
2019,6,16,0
2019,6,17,0.16
2019,6,18,1.08
2019,6,19,0.17
2019,6,20,0.38
2019,6,21,0
2019,6,22,0.25
2019,6,23,0.15
2019,6,24,0.54
2019,6,25,0
2019,6,26,0
2019,6,27,0
2019,6,28,0
2019,6,29,0
2019,6,30,0
2019,7,1,0
2019,7,2,0
2019,7,3,0.13
2019,7,4,0
2019,7,5,0.19
2019,7,6,0
2019,7,7,0
2019,7,8,0
2019,7,9,0
2019,7,10,0
2019,7,11,0.05
2019,7,12,0
2019,7,13,0.22
2019,7,14,0.48
2019,7,15,0
2019,7,16,0
2019,7,17,0.82
2019,7,18,0.44
2019,7,19,0
2019,7,20,0
2019,7,21,0
2019,7,22,0.14
2019,7,23,0.91
2019,7,24,0
2019,7,25,0
2019,7,26,0
2019,7,27,0
2019,7,28,0
2019,7,29,0
2019,7,30,0.02
2019,7,31,0
2019,8,1,0.01
2019,8,2,0
2019,8,3,0.02
2019,8,4,0.04
2019,8,5,0.02
2019,8,6,0
2019,8,7,0
2019,8,8,0
2019,8,9,0
2019,8,10,0.59
2019,8,11,0
2019,8,12,0
2019,8,13,0
2019,8,14,0.09
2019,8,15,0
2019,8,16,0
2019,8,17,0
2019,8,18,0
2019,8,19,0
2019,8,20,0
2019,8,21,0
2019,8,22,0.13
2019,8,23,0.94
2019,8,24,0.19
2019,8,25,0
2019,8,26,0.45
2019,8,27,0.28
2019,8,28,0.06
2019,8,29,0
2019,8,30,0
2019,8,31,0
2019,9,1,0
2019,9,2,0
2019,9,3,0
2019,9,4,0
2019,9,5,0
2019,9,6,0
2019,9,7,0
2019,9,8,0
2019,9,9,0
2019,9,10,0
2019,9,11,0
2019,9,12,0
2019,9,13,0
2019,9,14,0.05
2019,9,15,0.02
2019,9,16,0
2019,9,17,0
2019,9,18,0
2019,9,19,0
2019,9,20,0
2019,9,21,0
2019,9,22,0
2019,9,23,0
2019,9,24,0
2019,9,25,0
2019,9,26,0
2019,9,27,0
2019,9,28,0.33
2019,9,29,0
2019,9,30,0
2019,10,1,0
2019,10,2,0
2019,10,3,0
2019,10,4,0
2019,10,5,0
2019,10,6,0.11
2019,10,7,0.22
2019,10,8,0.16
2019,10,9,0
2019,10,10,0
2019,10,11,0
2019,10,12,0
2019,10,13,0
2019,10,14,0
2019,10,15,0
2019,10,16,0.27
2019,10,17,0
2019,10,18,0
2019,10,19,2.59
2019,10,20,0.12
2019,10,21,0
2019,10,22,0.68
2019,10,23,0
2019,10,24,0
2019,10,25,2.12
2019,10,26,2.52
2019,10,27,0.81
2019,10,28,0
2019,10,29,0
2019,10,30,2.73
2019,10,31,3.36
2019,11,1,0
2019,11,2,0
2019,11,3,0
2019,11,4,0
2019,11,5,0
2019,11,6,0
2019,11,7,0.65
2019,11,8,0
2019,11,9,0
2019,11,10,0
2019,11,11,0
2019,11,12,0.42
2019,11,13,0
2019,11,14,0.08
2019,11,15,0.04
2019,11,16,0
2019,11,17,0
2019,11,18,0
2019,11,19,0
2019,11,20,0
2019,11,21,0
2019,11,22,0.1
2019,11,23,1.55
2019,11,24,0
2019,11,25,0
2019,11,26,0
2019,11,27,0.7
2019,11,28,0
2019,11,29,0
2019,11,30,0.15
2019,12,1,1.01
2019,12,2,0
2019,12,3,0
2019,12,4,0
2019,12,5,0
2019,12,6,0
2019,12,7,0
2019,12,8,0
2019,12,9,0.17
2019,12,10,1.14
2019,12,11,0.05
2019,12,12,0.2
2019,12,13,0.98
2019,12,14,0.12
2019,12,15,0
2019,12,16,0.22
2019,12,17,1.33
2019,12,18,0
2019,12,19,0
2019,12,20,0
2019,12,21,0
2019,12,22,1.02
2019,12,23,0.75
2019,12,24,0
2019,12,25,0
2019,12,26,0
2019,12,27,0
2019,12,28,0.08
2019,12,29,1.56
2019,12,30,0.46
2019,12,31,0
2020,1,1,0
2020,1,2,1.39
2020,1,3,0.61
2020,1,4,0.38
2020,1,5,0
2020,1,6,0
2020,1,7,0.48
2020,1,8,0
2020,1,9,0
2020,1,10,0.14
2020,1,11,3.48
2020,1,12,0.03
2020,1,13,0.16
2020,1,14,1.05
2020,1,15,0.18
2020,1,16,0.02
2020,1,17,0
2020,1,18,1.15
2020,1,19,0
2020,1,20,0
2020,1,21,0
2020,1,22,0
2020,1,23,0.28
2020,1,24,1.9
2020,1,25,0
2020,1,26,0
2020,1,27,0.03
2020,1,28,0
2020,1,29,0
2020,1,30,0
2020,1,31,0.19
2020,2,1,0
2020,2,2,0
2020,2,3,0
2020,2,4,0.01
2020,2,5,1.76
2020,2,6,5.01
2020,2,7,0.12
2020,2,8,0.45
2020,2,9,0
2020,2,10,2.26
2020,2,11,0.98
2020,2,12,0.2
2020,2,13,1.72
2020,2,14,0
2020,2,15,0
2020,2,16,0
2020,2,17,0
2020,2,18,0.91
2020,2,19,0.08
2020,2,20,0.37
2020,2,21,0
2020,2,22,0
2020,2,23,0
2020,2,24,1.34
2020,2,25,0.1
2020,2,26,0.05
2020,2,27,0
2020,2,28,0.08
2020,2,29,0.04
2020,3,1,0
2020,3,2,0.5
2020,3,3,1.36
2020,3,4,0
2020,3,5,0.2
2020,3,6,0
2020,3,7,0
2020,3,8,0
2020,3,9,0
2020,3,10,0.45
2020,3,11,0.15
2020,3,12,0.13
2020,3,13,0.37
2020,3,14,0.05
2020,3,15,0.05
2020,3,16,0.35
2020,3,17,0.79
2020,3,18,0
2020,3,19,0
2020,3,20,0.1
2020,3,21,0
2020,3,22,0.07
2020,3,23,1.34
2020,3,24,1.85
2020,3,25,0.06
2020,3,26,0
2020,3,27,0
2020,3,28,0
2020,3,29,0.1
2020,3,30,0
2020,3,31,0.45
2020,4,1,0
2020,4,2,0
2020,4,3,0
2020,4,4,0
2020,4,5,0
2020,4,6,0
2020,4,7,0
2020,4,8,0.02
2020,4,9,0.24
2020,4,10,0
2020,4,11,0
2020,4,12,4.46
2020,4,13,2.15
2020,4,14,0
2020,4,15,0
2020,4,16,0
2020,4,17,0
2020,4,18,0.79
2020,4,19,0.24
2020,4,20,0.47
2020,4,21,0.01
2020,4,22,0
2020,4,23,1.78
2020,4,24,0.12
2020,4,25,0.11
2020,4,26,0.03
2020,4,27,0
2020,4,28,0
2020,4,29,2.29
2020,4,30,0
2020,5,1,0
2020,5,2,0
2020,5,3,0
2020,5,4,0.02
2020,5,5,0.86
2020,5,6,0.01
2020,5,7,0
2020,5,8,0.51
2020,5,9,0
2020,5,10,0
2020,5,11,0
2020,5,12,0
2020,5,13,0
2020,5,14,0
2020,5,15,0
2020,5,16,0
2020,5,17,0
2020,5,18,2.46
2020,5,19,1.51
2020,5,20,0.89
2020,5,21,0.94
2020,5,22,0.79
2020,5,23,0
2020,5,24,0.01
2020,5,25,0.2
2020,5,26,0.25
2020,5,27,0.38
2020,5,28,0.87
2020,5,29,0.01
2020,5,30,0
2020,5,31,0
2020,6,1,0
2020,6,2,0
2020,6,3,0
2020,6,4,0.15
2020,6,5,0.22
2020,6,6,0
2020,6,7,0
2020,6,8,0
2020,6,9,1.02
2020,6,10,0.48
2020,6,11,0.15
2020,6,12,0
2020,6,13,0
2020,6,14,0.77
2020,6,15,0.46
2020,6,16,0
2020,6,17,0.2
2020,6,18,0.12
2020,6,19,0.18
2020,6,20,0
2020,6,21,0.33
2020,6,22,0.49
2020,6,23,0.22
2020,6,24,0.02
2020,6,25,0.01
2020,6,26,0.04
2020,6,27,0.08
2020,6,28,0.08
2020,6,29,0
2020,6,30,0.38
2020,7,1,1.09
2020,7,2,0
2020,7,3,0.19
2020,7,4,0
2020,7,5,0
2020,7,6,0.13
2020,7,7,0.85
2020,7,8,0
2020,7,9,0.04
2020,7,10,0.29
2020,7,11,0
2020,7,12,0
2020,7,13,0
2020,7,14,0
2020,7,15,0
2020,7,16,0
2020,7,17,0.2
2020,7,18,0
2020,7,19,0.11
2020,7,20,0.61
2020,7,21,0.77
2020,7,22,0.32
2020,7,23,0.16
2020,7,24,0.59
2020,7,25,0
2020,7,26,0
2020,7,27,0.25
2020,7,28,0
2020,7,29,0.07
2020,7,30,0.36
2020,7,31,0.52
2020,8,1,0
2020,8,2,0.14
2020,8,3,0.72
2020,8,4,0
2020,8,5,0.46
2020,8,6,0.29
2020,8,7,0.05
2020,8,8,0
2020,8,9,0
2020,8,10,0.39
2020,8,11,0
2020,8,12,0
2020,8,13,0.22
2020,8,14,0.48
2020,8,15,1.59
2020,8,16,0
2020,8,17,0
2020,8,18,0
2020,8,19,0.15
2020,8,20,0.32
2020,8,21,1.84
2020,8,22,0.87
2020,8,23,0.11
2020,8,24,0.22
2020,8,25,0.03
2020,8,26,0.04
2020,8,27,0
2020,8,28,1.08
2020,8,29,0.84
2020,8,30,0.34
2020,8,31,0
2020,9,1,0.07
2020,9,2,0
2020,9,3,0
2020,9,4,0
2020,9,5,0.01
2020,9,6,0
2020,9,7,0
2020,9,8,0
2020,9,9,0
2020,9,10,0
2020,9,11,0
2020,9,12,0.84
2020,9,13,0.19
2020,9,14,0.36
2020,9,15,0
2020,9,16,0.71
2020,9,17,2.3
2020,9,18,0
2020,9,19,0
2020,9,20,0
2020,9,21,0
2020,9,22,0
2020,9,23,0.01
2020,9,24,1.69
2020,9,25,1.2
2020,9,26,0
2020,9,27,0.55
2020,9,28,0.47
2020,9,29,0.64
2020,9,30,0
2020,10,1,0
2020,10,2,0
2020,10,3,0
2020,10,4,0
2020,10,5,0
2020,10,6,0
2020,10,7,0
2020,10,8,0
2020,10,9,0.09
2020,10,10,4.3
2020,10,11,3.2
2020,10,12,0.02
2020,10,13,0
2020,10,14,0
2020,10,15,0
2020,10,16,0.02
2020,10,17,0
2020,10,18,0
2020,10,19,0
2020,10,20,0
2020,10,21,0
2020,10,22,0
2020,10,23,0.28
2020,10,24,0.71
2020,10,25,0.12
2020,10,26,0.01
2020,10,27,0
2020,10,28,1.99
2020,10,29,4.2
2020,10,30,0
2020,10,31,0
2020,11,1,0.11
2020,11,2,0
2020,11,3,0
2020,11,4,0
2020,11,5,0
2020,11,6,0
2020,11,7,0
2020,11,8,0
2020,11,9,0.01
2020,11,10,1.38
2020,11,11,1.17
2020,11,12,1.15
2020,11,13,0
2020,11,14,0
2020,11,15,0.09
2020,11,16,0
2020,11,17,0
2020,11,18,0
2020,11,19,0
2020,11,20,0
2020,11,21,0
2020,11,22,0
2020,11,23,0.01
2020,11,24,0
2020,11,25,0.77
2020,11,26,0.75
2020,11,27,0
2020,11,28,0.03
2020,11,29,0.73
2020,11,30,0.57
2020,12,1,0
2020,12,2,0
2020,12,3,0
2020,12,4,0.95
2020,12,5,0
2020,12,6,0
2020,12,7,0.04
2020,12,8,0
2020,12,9,0
2020,12,10,0
2020,12,11,0
2020,12,12,0.19
2020,12,13,0.16
2020,12,14,1.55
2020,12,15,0
2020,12,16,0.46
2020,12,17,0
2020,12,18,0
2020,12,19,0
2020,12,20,0.08
2020,12,21,0
2020,12,22,0
2020,12,23,0.01
2020,12,24,3.4
2020,12,25,0.01
2020,12,26,0
2020,12,27,0
2020,12,28,0
2020,12,29,0
2020,12,30,0.01
2020,12,31,0.05
2021,1,1,2.12
2021,1,2,0
2021,1,3,0
2021,1,4,0
2021,1,5,0.01
2021,1,6,0
2021,1,7,0.12
2021,1,8,0.42
2021,1,9,0
2021,1,10,0
2021,1,11,0.16
2021,1,12,0
2021,1,13,0
2021,1,14,0
2021,1,15,0.01
2021,1,16,0.05
2021,1,17,0.02
2021,1,18,0
2021,1,19,0
2021,1,20,0
2021,1,21,0.33
2021,1,22,0
2021,1,23,0
2021,1,24,0.14
2021,1,25,0.86
2021,1,26,0.55
2021,1,27,0.03
2021,1,28,0
2021,1,29,0
2021,1,30,0
2021,1,31,0.82
2021,2,1,0
2021,2,2,0
2021,2,3,0
2021,2,4,0.05
2021,2,5,0.48
2021,2,6,0.26
2021,2,7,0.14
2021,2,8,0
2021,2,9,0.02
2021,2,10,0
2021,2,11,0.9
2021,2,12,0.44
2021,2,13,0.88
2021,2,14,0
2021,2,15,0.69
2021,2,16,0
2021,2,17,0.09
2021,2,18,1.41
2021,2,19,0
2021,2,20,0
2021,2,21,0
2021,2,22,0.66
2021,2,23,0
2021,2,24,0
2021,2,25,0
2021,2,26,1.36
2021,2,27,0.08
2021,2,28,0
2021,3,1,0.61
2021,3,2,0
2021,3,3,0
2021,3,4,0
2021,3,5,0
2021,3,6,0
2021,3,7,0
2021,3,8,0
2021,3,9,0
2021,3,10,0
2021,3,11,0
2021,3,12,0
2021,3,13,0.02
2021,3,14,0
2021,3,15,0.05
2021,3,16,1.93
2021,3,17,1.27
2021,3,18,1.2
2021,3,19,0.02
2021,3,20,0
2021,3,21,0.09
2021,3,22,0
2021,3,23,0
2021,3,24,0.28
2021,3,25,4.8
2021,3,26,0.21
2021,3,27,0.18
2021,3,28,1.05
2021,3,29,0
2021,3,30,0
2021,3,31,2.78
2021,4,1,0
2021,4,2,0
2021,4,3,0
2021,4,4,0
2021,4,5,0
2021,4,6,0
2021,4,7,0
2021,4,8,0.02
2021,4,9,0
2021,4,10,1.21
2021,4,11,0
2021,4,12,0
2021,4,13,0
2021,4,14,0.08
2021,4,15,0
2021,4,16,0
2021,4,17,0
2021,4,18,0
2021,4,19,0
2021,4,20,0
2021,4,21,0
2021,4,22,0
2021,4,23,0
2021,4,24,1.22
2021,4,25,0
2021,4,26,0
2021,4,27,0
2021,4,28,0
2021,4,29,0.22
2021,4,30,0.03
2021,5,1,0
2021,5,2,0.01
2021,5,3,0.6
2021,5,4,2.12
2021,5,5,0
2021,5,6,0
2021,5,7,0
2021,5,8,0
2021,5,9,0.64
2021,5,10,0.39
2021,5,11,0
2021,5,12,0.67
2021,5,13,0
2021,5,14,0
2021,5,15,0
2021,5,16,0
2021,5,17,0
2021,5,18,0
2021,5,19,0
2021,5,20,0
2021,5,21,0
2021,5,22,0
2021,5,23,0
2021,5,24,0
2021,5,25,0
2021,5,26,0
2021,5,27,0
2021,5,28,1.04
2021,5,29,0
2021,5,30,0
2021,5,31,0
2021,6,1,0
2021,6,2,0
2021,6,3,0
2021,6,4,0
2021,6,5,0.68
2021,6,6,0.18
2021,6,7,0.61
2021,6,8,0.31
2021,6,9,0.03
2021,6,10,0.65
2021,6,11,0.11
2021,6,12,0
2021,6,13,0
2021,6,14,0
2021,6,15,0
2021,6,16,0
2021,6,17,0
2021,6,18,0
2021,6,19,0.21
2021,6,20,0.51
2021,6,21,1.17
2021,6,22,0.67
2021,6,23,0
2021,6,24,0
2021,6,25,0
2021,6,26,0
2021,6,27,0.21
2021,6,28,0.01
2021,6,29,0.26
2021,6,30,0
2021,7,1,0.13
2021,7,2,0.94
2021,7,3,0
2021,7,4,0
2021,7,5,0
2021,7,6,0
2021,7,7,0.04
2021,7,8,0.07
2021,7,9,0.67
2021,7,10,0.17
2021,7,11,0.43
2021,7,12,0.17
2021,7,13,0
2021,7,14,0.05
2021,7,15,0
2021,7,16,0
2021,7,17,0.19
2021,7,18,0.2
2021,7,19,0.61
2021,7,20,0.36
2021,7,21,0
2021,7,22,0.12
2021,7,23,0.08
2021,7,24,0
2021,7,25,0.27
2021,7,26,0.31
2021,7,27,0
2021,7,28,0
2021,7,29,0
2021,7,30,0
2021,7,31,0
2021,8,1,0
2021,8,2,0
2021,8,3,0.1
2021,8,4,0.42
2021,8,5,0
2021,8,6,0
2021,8,7,0.24
2021,8,8,0.79
2021,8,9,0.04
2021,8,10,0
2021,8,11,0.03
2021,8,12,0.06
2021,8,13,0.73
2021,8,14,0.41
2021,8,15,0.1
2021,8,16,0.87
2021,8,17,5.58
2021,8,18,0
2021,8,19,0.68
2021,8,20,0.18
2021,8,21,0.11
2021,8,22,0.06
2021,8,23,0
2021,8,24,0
2021,8,25,0
2021,8,26,0.94
2021,8,27,0
2021,8,28,0
2021,8,29,0
2021,8,30,0.65
2021,8,31,4.46
2021,9,1,0.44
2021,9,2,0
2021,9,3,0
2021,9,4,0
2021,9,5,0
2021,9,6,0.37
2021,9,7,0.02
2021,9,8,0.09
2021,9,9,0
2021,9,10,0
2021,9,11,0
2021,9,12,0
2021,9,13,0
2021,9,14,0
2021,9,15,0.35
2021,9,16,0.13
2021,9,17,0.13
2021,9,18,0.86
2021,9,19,0.02
2021,9,20,0.66
2021,9,21,0.74
2021,9,22,0.39
2021,9,23,0
2021,9,24,0
2021,9,25,0
2021,9,26,0
2021,9,27,0
2021,9,28,0
2021,9,29,0
2021,9,30,0
2021,10,1,0
2021,10,2,0
2021,10,3,0.49
2021,10,4,0.14
2021,10,5,1.35
2021,10,6,1.52
2021,10,7,2.66
2021,10,8,0.1
2021,10,9,0
2021,10,10,0
2021,10,11,0
2021,10,12,0
2021,10,13,0
2021,10,14,0
2021,10,15,0
2021,10,16,0.09
2021,10,17,0
2021,10,18,0
2021,10,19,0
2021,10,20,0
2021,10,21,0.18
2021,10,22,0
2021,10,23,0
2021,10,24,0
2021,10,25,0.09
2021,10,26,0
2021,10,27,0
2021,10,28,0.51
2021,10,29,0.24
2021,10,30,0.11
2021,10,31,0
2021,11,1,0
2021,11,2,0
2021,11,3,0.05
2021,11,4,0.17
2021,11,5,0.02
2021,11,6,0
2021,11,7,0
2021,11,8,0
2021,11,9,0
2021,11,10,0
2021,11,11,1.18
2021,11,12,0
2021,11,13,0
2021,11,14,0
2021,11,15,0
2021,11,16,0
2021,11,17,0
2021,11,18,0.1
2021,11,19,0
2021,11,20,0
2021,11,21,0.02
2021,11,22,0.13
2021,11,23,0
2021,11,24,0
2021,11,25,0.05
2021,11,26,0
2021,11,27,0
2021,11,28,0
2021,11,29,0
2021,11,30,0
2021,12,1,0
2021,12,2,0
2021,12,3,0
2021,12,4,0
2021,12,5,0.01
2021,12,6,0.45
2021,12,7,0
2021,12,8,0.42
2021,12,9,0
2021,12,10,0.13
2021,12,11,0.86
2021,12,12,0
2021,12,13,0
2021,12,14,0
2021,12,15,0
2021,12,16,0
2021,12,17,0
2021,12,18,1.05
2021,12,19,0.08
2021,12,20,0
2021,12,21,0.21
2021,12,22,0
2021,12,23,0
2021,12,24,0
2021,12,25,0
2021,12,26,0
2021,12,27,0
2021,12,28,0.02
2021,12,29,1.3
2021,12,30,0.27
2021,12,31,0.57
